0.0060915025,0.9939085
0.00419864,0.9958014
0.9998752,0.00012483346
0.99991846,8.149631e-05
0.9999292,7.083611e-05
0.9999554,4.4594024e-05
0.999894,0.000105969615
0.9998203,0.00017971192
0.9997279,0.00027213542
0.99955064,0.00044932638
0.99912316,0.0008768966
0.9994393,0.0005606819
0.99900335,0.0009967017
0.99906224,0.0009377353
0.9994875,0.00051244395
0.99931765,0.0006823403
0.9996296,0.00037041836
0.99964094,0.00035903582
0.9998821,0.00011794147
0.99992776,7.2229544e-05
0.99995506,4.4929537e-05
0.99992955,7.042948e-05
0.999894,0.000105906765
0.99790657,0.002093412
0.998453,0.0015470146
0.99165595,0.0083440915
0.9887995,0.011200506
0.7909021,0.20909792
0.9474705,0.052529503
0.9021653,0.09783467
0.9927981,0.007201822
0.96420527,0.035794757
0.9943752,0.0056247553
0.8645438,0.13545614
0.9800147,0.01998531
0.85059977,0.14940026
0.9895783,0.010421672
0.60403615,0.3959638
0.7541203,0.24587972
0.75117016,0.24882986
0.85016656,0.14983341
0.63815534,0.36184463
0.74399036,0.25600964
0.30023646,0.69976354
0.39988133,0.60011864
0.114165805,0.8858342
0.99987745,0.0001225212
0.9997514,0.00024860597
0.99990714,9.289508e-05
0.9994149,0.00058504957
0.99946314,0.00053681
0.99955624,0.00044374942
0.99932396,0.0006760406
0.9995003,0.0004996653
0.99945873,0.00054122374
0.99989605,0.00010394694
0.9997137,0.00028631583
0.99993885,6.1123625e-05
0.99979836,0.00020166744
0.99995506,4.4932705e-05
0.99990153,9.844013e-05
0.9999577,4.233368e-05
0.99996984,3.0207977e-05
0.9999397,6.028673e-05
0.9999442,5.5792698e-05
0.99994636,5.3602856e-05
0.9999409,5.9149348e-05
0.9996487,0.00035132022
0.99801147,0.001988557
0.98958987,0.0104101375
0.9903025,0.009697485
0.97551847,0.024481604
0.9980908,0.0019092017
0.9956285,0.004371473
0.99880767,0.0011923255
0.997262,0.0027380122
0.9993499,0.00065007416
0.8688805,0.13111949
0.92852193,0.071478106
0.8489567,0.1510433
